	(id, category, name, price, discount_id, attribute, image)
     
     (26, 'tv', 'Samsung QE55Q60CAU', 214999, 2,
     '{ "Képernyő:": { "TV típusa": "QLED", "Képátló (cm)": "139 cm", "Képátló (inch)" : "55 inch", "Ívelt kijelző": "Nincs", "Képarány": "16:9", "HD felbontás": "Ultra HD(4K TV)", "Felbontás": "3840 x 2160 pixel" }, "Funkciók:": { "HDMI-CEC támogatás": "Van", "Böngésző": "Van", "Operációs rendszer": "Tizen" } }', ''),
     (25, 'tv', 'Samsung UE55CU8002', 198 999, 3,
     '{ "Képernyő:": { "TV típusa": "LED", "Képátló (cm)": "139 cm", "Képátló (inch)" : "55 inch", "Ívelt kijelző": "Nincs", "Képarány": "16:9", "HD felbontás": "Ultra HD(4K TV)", "Felbontás": "3840 x 2160 pixel" }, "Funkciók:": { "HDMI-CEC támogatás": "Van", "Böngésző": "Van", "Operációs rendszer": "Tizen" } }', ''),
     (27, 'tv', 'KIVI 50U740N', 151045, 2, 
     '{ "Képernyő:": { "TV típusa": "LED", "Képátló (cm)": "127 cm", "Képátló (inch)" : "50 inch", "Ívelt kijelző": "Nincs", "Képarány": "16:9", "HD felbontás": "Ultra HD (4K TV)", "Felbontás": "3840 x 2160 pixel" }, "Funkciók:": { "HDMI-CEC támogatás": "Van", "Böngésző": "Van", "Operációs rendszer": "Android" } }', ''),
     (28, 'tv', 'Samsung UE32T5302C', 94899, 2, 
     '{ "Képernyő:": { "TV típusa": "LED", "Képátló (cm)": "80 cm", "Képátló (inch)" : "32 inch", "Ívelt kijelző": "Nincs", "Képarány": "16:9", "HD felbontás": "Full HD", "Felbontás": "1920 x 1080 pixel" }, "Funkciók:": { "HDMI-CEC támogatás": "Van", "Böngésző": "Van", "Operációs rendszer": "Tizen" } }', ''),
	(29, 'tv', 'KIVI 32H740NB', 54999, 2, 
     '{ "Képernyő:": { "TV típusa": "LED", "Képátló (cm)": "80 cm", "Képátló (inch)" : "32 inch", "Ívelt kijelző": "Nincs", "Képarány": "16:9", "HD felbontás": "HD Ready", "Felbontás": "1399 x 768 pixel" }, "Funkciók:": { "HDMI-CEC támogatás": "Van", "Böngésző": "Van", "Operációs rendszer": "Android" } }', ''),
	(30, 'tv', 'Samsung UE65AU7022', 184899, 3, 
     '{ "Képernyő:": { "TV típusa": "LED", "Képátló (cm)": "165 cm", "Képátló (inch)" : "65 inch", "Ívelt kijelző": "Nincs", "Képarány": "16:9", "HD felbontás": "Ultra HD(4K TV)", "Felbontás": "3840 x 2160 pixel" }, "Funkciók:": { "HDMI-CEC támogatás": "Van", "Böngésző": "Van", "Operációs rendszer": "Tizen" } }', ''),
	(31, 'tv', 'KIVI 65U740N', 189900, 6,
     '{ "Képernyő:": { "TV típusa": "LED", "Képátló (cm)": "165 cm", "Képátló (inch)" : "65 inch", "Ívelt kijelző": "Nincs", "Képarány": "16:9", "HD felbontás": "Ultra HD(4K TV)", "Felbontás": "3840 x 2160 pixel" }, "Funkciók:": { "HDMI-CEC támogatás": "Van", "Böngésző": "Van", "Operációs rendszer": "Android" } }', ''),
	(32, 'tv', 'LG NanoCell 50NANO763QA', 168990, 6,
     '{ "Képernyő:": { "TV típusa": "LED", "Képátló (cm)": "127 cm", "Képátló (inch)" : "50 inch", "Ívelt kijelző": "Nincs", "Képarány": "16:9", "HD felbontás": "Ultra HD(4K TV)", "Felbontás": "3840 x 2160 pixel" }, "Funkciók:": { "HDMI-CEC támogatás": "Van", "Böngésző": "Van", "Operációs rendszer": "webOS" } }', ''),
	(33, 'tv', 'Hisense 55U7HQ', 194899, 5,
     '{ "Képernyő:": { "TV típusa": "LED", "Képátló (cm)": "139 cm", "Képátló (inch)" : "55 inch", "Ívelt kijelző": "Nincs", "Képarány": "16:9", "HD felbontás": "Ultra HD(4K TV)", "Felbontás": "3840 x 2160 pixel" }, "Funkciók:": { "HDMI-CEC támogatás": "Van", "Böngésző": "Van", "Operációs rendszer": "VIDAA" } }', ''),
	(34, 'tv', 'TCL 55C745', 240790, 2,
     '{ "Képernyő:": { "TV típusa": "QLED", "Képátló (cm)": "139 cm", "Képátló (inch)" : "55 inch", "Ívelt kijelző": "Nincs", "Képarány": "16:9", "HD felbontás": "Ultra HD(4K TV)", "Felbontás": "3840 x 2160 pixel" }, "Funkciók:": { "HDMI-CEC támogatás": "Nincs", "Böngésző": "Van", "Operációs rendszer": "Android" } }', ''),
	(35, 'tv', 'LG 65UR73003LA', 207500, 5,
	'{ "Képernyő:": { "TV típusa": "QLED", "Képátló (cm)": "165 cm", "Képátló (inch)" : "65 inch", "Ívelt kijelző": "Nincs", "Képarány": "16:9", "HD felbontás": "Ultra HD(4K TV)", "Felbontás": "3840 x 2160 pixel" }, "Funkciók:": { "HDMI-CEC támogatás": "Nincs", "Böngésző": "Van", "Operációs rendszer": "webOS" } }', ''),
	(36, 'tv', 'TCL 55C645', 165100, 6,
     '{ "Képernyő:": { "TV típusa": "QLED", "Képátló (cm)": "139 cm", "Képátló (inch)" : "55 inch", "Ívelt kijelző": "Nincs", "Képarány": "16:9", "HD felbontás": "Ultra HD(4K TV)", "Felbontás": "3840 x 2160 pixel" }, "Funkciók:": { "HDMI-CEC támogatás": "Nincs", "Böngésző": "Van", "Operációs rendszer": "Android" } }', ''),
	(37, 'tv', 'LG 55QNED753RA', 239990, 5,
     '{ "Képernyő:": { "TV típusa": "LED", "Képátló (cm)": "139 cm", "Képátló (inch)" : "55 inch", "Ívelt kijelző": "Nincs", "Képarány": "16:9", "HD felbontás": "Ultra HD(4K TV)", "Felbontás": "3840 x 2160 pixel" }, "Funkciók:": { "HDMI-CEC támogatás": "Nincs", "Böngésző": "Van", "Operációs rendszer": "webOS" } }', ''),
    (38, 'tv', 'Xiaomi Mi TV P1 50', 189500, 5,
     '{ "Képernyő:": { "TV típusa": "LED", "Képátló (cm)": "127 cm", "Képátló (inch)" : "50 inch", "Ívelt kijelző": "Nincs", "Képarány": "16:9", "HD felbontás": "Ultra HD(4K TV)", "Felbontás": "3840 x 2160 pixel" }, "Funkciók:": { "HDMI-CEC támogatás": "Nincs", "Böngésző": "Van", "Operációs rendszer": "Android" } }', ''),
	(39, 'tv', 'Xiomi TV A2 50 4K', 169900, 5,
     '{ "Képernyő:": { "TV típusa": "LED", "Képátló (cm)": "127 cm", "Képátló (inch)" : "50 inch", "Ívelt kijelző": "Nincs", "Képarány": "16:9", "HD felbontás": "Ultra HD(4K TV)", "Felbontás": "3840 x 2160 pixel" }, "Funkciók:": { "HDMI-CEC támogatás": "Nincs", "Böngésző": "Van", "Operációs rendszer": "Android" } }', ''),
	(40, 'tv', 'Xiomi Q2 TV 55', 221490, 5,
     '{ "Képernyő:": { "TV típusa": "QLED", "Képátló (cm)": "55 cm", "Képátló (inch)" : "55 inch", "Ívelt kijelző": "Nincs", "Képarány": "16:9", "HD felbontás": "Ultra HD(4K TV)", "Felbontás": "3840 x 2160 pixel" }, "Funkciók:": { "HDMI-CEC támogatás": "Nincs", "Böngésző": "Van", "Operációs rendszer": "Android" } }', ''),
	(41, 'tv', 'Xiomi Q2 TV 50 ELA4989EU', 200490, 5,
     '{ "Képernyő:": { "TV típusa": "LED", "Képátló (cm)": "127 cm", "Képátló (inch)" : "50 inch", "Ívelt kijelző": "Nincs", "Képarány": "16:9", "HD felbontás": "Ultra HD(4K TV)", "Felbontás": "3840 x 2160 pixel" }, "Funkciók:": { "HDMI-CEC támogatás": "Nincs", "Böngésző": "Van", "Operációs rendszer": "Android" } }', ''),
	(42, 'tv', 'Xiomi Mi P1E 55', 211020, 5,
     '{ "Képernyő:": { "TV típusa": "LED", "Képátló (cm)": "139 cm", "Képátló (inch)" : "55 inch", "Ívelt kijelző": "Nincs", "Képarány": "16:9", "HD felbontás": "Ultra HD(4K TV)", "Felbontás": "3840 x 2160 pixel" }, "Funkciók:": { "HDMI-CEC támogatás": "Nincs", "Böngésző": "Van", "Operációs rendszer": "Android" } }', ''),
	(43, 'tv', 'Phillips 70PUS7607/12', 229990, null,
	'{ "Képernyő:": { "TV típusa": "LED", "Képátló (cm)": "177 cm", "Képátló (inch)" : "70 inch", "Ívelt kijelző": "Nincs", "Képarány": "16:9", "HD felbontás": "Ultra HD(4K TV)", "Felbontás": "3840 x 2160 pixel" }, "Funkciók:": { "HDMI-CEC támogatás": "Van", "Böngésző": "Van", "Operációs rendszer": "Saphi" } }', ''),
	(44, 'tv', 'Philips 55PUS7608/12', 163990, null,
	'{ "Képernyő:": { "TV típusa": "LED", "Képátló (cm)": "139 cm", "Képátló (inch)" : "55 inch", "Ívelt kijelző": "Nincs", "Képarány": "16:9", "HD felbontás": "Ultra HD(4K TV)", "Felbontás": "3840 x 2160 pixel" }, "Funkciók:": { "HDMI-CEC támogatás": "Van", "Böngésző": "Van", "Operációs rendszer": "webOS" } }', ''),
	(45, 'tv', 'Philips 55PUS8007/12', 209999, null,
	'{ "Képernyő:": { "TV típusa": "LED", "Képátló (cm)": "139 cm", "Képátló (inch)" : "55 inch", "Ívelt kijelző": "Nincs", "Képarány": "16:9", "HD felbontás": "Ultra HD(4K TV)", "Felbontás": "3840 x 2160 pixel" }, "Funkciók:": { "HDMI-CEC támogatás": "Van", "Böngésző": "Van", "Operációs rendszer": "Android" } }', ''),
	(46, 'tv', 'Philips 65PUS7607/12', 194990, null,
	'{ "Képernyő:": { "TV típusa": "LED", "Képátló (cm)": "164 cm", "Képátló (inch)" : "65 inch", "Ívelt kijelző": "Nincs", "Képarány": "16:9", "HD felbontás": "Ultra HD(4K TV)", "Felbontás": "3840 x 2160 pixel" }, "Funkciók:": { "HDMI-CEC támogatás": "Van", "Böngésző": "Van", "Operációs rendszer": "Saphi" } }', ''),
	(47, 'smart_watch', 'Apple Watch SE (2022) GPS 40mm', 103390, null,
	'{ "Technikai specifikációk:": { "Kijelző felbontása:": "324 x 394 pixel", "Kijelző mérete:": "1.57 inch" }, "Akkumulátor": { "Kapacitás": "245 mAh" }, "Egyéb jellemzők": { "Fényképező": "Nincs", "SIM foglalat": "Nincs", "GPS": "Van", "Vízálló": "Igen", "Tömeg": "30.5 g" } }', ''),
	(48, 'smart_watch', 'Apple Watch Series 9 45mm', 180463, null,
	'{ "Technikai specifikációk:": { "Kijelző felbontása:": "484 x 396 pixel", "Kijelző mérete:": "1.9 inch" }, "Akkumulátor": { "Kapacitás": "308 mAh" }, "Egyéb jellemzők": { "Fényképező": "Nincs", "SIM foglalat": "Nincs", "GPS": "Van", "Vízálló": "Igen", "Tömeg": "51.5 g" } }', ''),
	(49, 'smart_watch', 'Apple Watch Ultra 2 GPS + Cellular 49mm', 139900, null,
	'{ "Technikai specifikációk:": { "Kijelző felbontása:": "410 x 502 pixel", "Kijelző mérete:": "1.92 inch" }, "Akkumulátor": { "Kapacitás": "542 mAh" }, "Egyéb jellemzők": { "Fényképező": "Nincs", "SIM foglalat": "Nincs", "GPS": "Van", "Vízálló": "Igen", "Tömeg": "61.4 g" } }', ''),
	(50, 'smart_watch', 'Apple Watch Series 8 GPS 45mm', 158600, null,
	'{ "Technikai specifikációk:": { "Kijelző felbontása:": "484 x 396 pixel", "Kijelző mérete:": "1.9 inch" }, "Akkumulátor": { "Kapacitás": "308 mAh" }, "Egyéb jellemzők": { "Fényképező": "Nincs", "SIM foglalat": "Nincs", "GPS": "Van", "Vízálló": "Igen", "Tömeg": "51.5 g" } }', ''),
	(51, 'smart_watch', 'Apple Watch Ultra GPS + Cellular 49mm', 341250, null,
	'{ "Technikai specifikációk:": { "Kijelző felbontása:": "410 x 502 pixel", "Kijelző mérete:": "1.92 inch" }, "Akkumulátor": { "Kapacitás": "542 mAh" }, "Egyéb jellemzők": { "Fényképező": "Nincs", "SIM foglalat": "Nincs", "GPS": "Van", "Vízálló": "Igen", "Tömeg": "61.3 g" } }', ''),
	(52, 'smart_watch', 'Apple Watch Series 9 41mm', 158590, 5,
	'{ "Technikai specifikációk:": { "Kijelző felbontása:": "430 x 352 pixel", "Kijelző mérete:": "1.69 inch" }, "Akkumulátor": { "Kapacitás": "282 mAh" }, "Egyéb jellemzők": { "Fényképező": "Nincs", "SIM foglalat": "Nincs", "GPS": "Van", "Vízálló": "Igen", "Tömeg": "42.3 g" } }', ''),
	(53, 'smart_watch', 'Apple Watch SE (2023) 40mm', 101800, 6,
	'{ "Technikai specifikációk:": { "Kijelző felbontása:": "324 x 394 pixel", "Kijelző mérete:": "1.7 inch" }, "Akkumulátor": { "Kapacitás": "282 mAh" }, "Egyéb jellemzők": { "Fényképező": "Nincs", "SIM foglalat": "Nincs", "GPS": "Van", "Vízálló": "Igen", "Tömeg": "26 g" } }', ''),
	(54, 'smart_watch', 'Apple Watch Series 8 GPS 41mm', 156290, 6,
	'{ "Technikai specifikációk:": { "Kijelző felbontása:": "430 x 352 pixel", "Kijelző mérete:": "1.69 inch" }, "Akkumulátor": { "Kapacitás": "282 mAh" }, "Egyéb jellemzők": { "Fényképező": "Nincs", "SIM foglalat": "Nincs", "GPS": "Van", "Vízálló": "Igen", "Tömeg": "42.3 g" } }', ''),
	(55, 'smart_watch', 'Apple Watch SE (2023) 44mm', 108200, null,
	'{ "Technikai specifikációk:": { "Kijelző felbontása:": "368 x 448 pixel", "Kijelző mérete:": "1.7 inch" }, "Akkumulátor": { "Kapacitás": "309 mAh" }, "Egyéb jellemzők": { "Fényképező": "Nincs", "SIM foglalat": "Nincs", "GPS": "Van", "Vízálló": "Igen", "Tömeg": "32 g" } }', ''),
	(56, 'smart_watch', 'Apple Watch SE (2022) GPS 44mm', 124390, 6,
	'{ "Technikai specifikációk:": { "Kijelző felbontása:": "368 x 448 pixel", "Kijelző mérete:": "1.78 inch" }, "Akkumulátor": { "Kapacitás": "295 mAh" }, "Egyéb jellemzők": { "Fényképező": "Nincs", "SIM foglalat": "Nincs", "GPS": "Van", "Vízálló": "Igen", "Tömeg": "36.2 g" } }', ''),
	(57, 'smart_watch', 'Apple Watch Series 8 GPS + Cellular 41mm', 219298, null,
	'{ "Technikai specifikációk:": { "Kijelző felbontása:": "430 x 352 pixel", "Kijelző mérete:": "1.69 inch" }, "Akkumulátor": { "Kapacitás": "282 mAh" }, "Egyéb jellemzők": { "Fényképező": "Nincs", "SIM foglalat": "Nincs", "GPS": "Van", "Vízálló": "Igen", "Tömeg": "42.3 g" } }', ''),
	(58, 'smart_watch', 'Apple Watch Series 9 Cellular 45mm', 249115, null,
	'{ "Technikai specifikációk:": { "Kijelző felbontása:": "484 x 396 pixel", "Kijelző mérete:": "1.9 inch" }, "Akkumulátor": { "Kapacitás": "308 mAh" }, "Egyéb jellemzők": { "Fényképező": "Nincs", "SIM foglalat": "Nincs", "GPS": "Van", "Vízálló": "Igen", "Tömeg": "51.5 g" } }', ''),
	(59, 'smart_watch', 'Apple Watch Series 8 GPS + Cellular 45mm', 219990, 6,
	'{ "Technikai specifikációk:": { "Kijelző felbontása:": "484 x 396 pixel", "Kijelző mérete:": "1.9 inch" }, "Akkumulátor": { "Kapacitás": "308 mAh" }, "Egyéb jellemzők": { "Fényképező": "Nincs", "SIM foglalat": "Nincs", "GPS": "Van", "Vízálló": "Igen", "Tömeg": "51.5 g" } }', ''),
	(60, 'smart_watch', 'Apple Watch SE (2022) GPS + Cellular 44mm', 129900, 4,
	'{ "Technikai specifikációk:": { "Kijelző felbontása:": "368 x 448 pixel", "Kijelző mérete:": "1.78 inch" }, "Akkumulátor": { "Kapacitás": "296 mAh" }, "Egyéb jellemzők": { "Fényképező": "Nincs", "SIM foglalat": "Nincs", "GPS": "Van", "Vízálló": "Igen", "Tömeg": "36 g" } }', ''),
	(61, 'smart_watch', 'Apple Watch Series 7 GPS 41mm', 140360, 2,
	'{ "Technikai specifikációk:": { "Kijelző felbontása:": "430 x 352 pixel", "Kijelző mérete:": "1.69 inch" }, "Akkumulátor": { "Kapacitás": "284 mAh" }, "Egyéb jellemzők": { "Fényképező": "Nincs", "SIM foglalat": "Nincs", "GPS": "Van", "Vízálló": "Igen", "Tömeg": "42.3 g" } }', ''),
	(62, 'smart_watch', 'Apple Watch Series 9 Cellular 41mm', 236085, 4,
	'{ "Technikai specifikációk:": { "Kijelző felbontása:": "430 x 352 pixel", "Kijelző mérete:": "1.69 inch" }, "Akkumulátor": { "Kapacitás": "282 mAh" }, "Egyéb jellemzők": { "Fényképező": "Nincs", "SIM foglalat": "Nincs", "GPS": "Van", "Vízálló": "Igen", "Tömeg": "42.3 g" } }', ''),
	(63, 'smart_watch', 'Apple Watch SE GPS 44mm', 121290, 2,
	'{ "Technikai specifikációk:": { "Kijelző felbontása:": "368 x 448 pixel", "Kijelző mérete:": "1.78 inch" }, "Akkumulátor": { "Kapacitás": "296 mAh" }, "Egyéb jellemzők": { "Fényképező": "Nincs", "SIM foglalat": "Nincs", "GPS": "Van", "Vízálló": "Igen", "Tömeg": "36.4 g" } }', ''),
	(64, 'smart_watch', 'Apple Watch SE (2022) GPS + Cellular 40mm', 144900, 4,
	'{ "Technikai specifikációk:": { "Kijelző felbontása:": "324 x 394 pixel", "Kijelző mérete:": "1.57 inch" }, "Akkumulátor": { "Kapacitás": "245 mAh" }, "Egyéb jellemzők": { "Fényképező": "Nincs", "SIM foglalat": "Nincs", "GPS": "Van", "Vízálló": "Igen", "Tömeg": "26 g" } }', ''),
	(65, 'smart_watch', 'Apple Watch SE (2023) Cellular 40mm', 134400, 3,
	'{ "Technikai specifikációk:": { "Kijelző felbontása:": "324 x 394 pixel", "Kijelző mérete:": "1.57 inch" }, "Akkumulátor": { "Kapacitás": "264 mAh" }, "Egyéb jellemzők": { "Fényképező": "Nincs", "SIM foglalat": "Nincs", "GPS": "Van", "Vízálló": "Igen", "Tömeg": "30.5 g" } }', ''),
	(66, 'smart_watch', 'Apple Watch Ultra 49mm', 293595, 4,
	'{ "Technikai specifikációk:": { "Kijelző felbontása:": "410 x 502 pixel", "Kijelző mérete:": "1.92 inch" }, "Akkumulátor": { "Kapacitás": "542 mAh" }, "Egyéb jellemzők": { "Fényképező": "Nincs", "SIM foglalat": "Nincs", "GPS": "Van", "Vízálló": "Igen", "Tömeg": "61.3 g" } }', ''),
	(67, 'smart_watch', 'Apple iPhone 14 128GB', 304190, 5,
	'{ "Technikai specifikációk:": { "Processzor típusa": "SoC/CPU: Apple A15 Bionic", "Processzormagok száma:": "6 magos", "RAM": "6 GB", "Belső memória mérete": "128 GB", "Kijelző felbontása:": "2532 x 1170 pixel", "Kijelző mérete:": "6.1 inch", "Képfrissitési frekvencia": "60 Hz" }, "Akkumulátor": { "Kapacitás": "3279 mAh" }, "Kamera": { "Előlapi kamera:": "12 MPx", "Hátlapi kamera:": "12 MPx, 12 MPx, 12 MPx" }, "Egyéb jellemzők": { "SIM foglalat": "Nano-SIM", "GPS": "Van", "Vízálló": "Igen", "Porálló": "Igen" } }', ''),
	(68, 'smart_watch', 'Apple iPhone 15 Pro 128GB', 490990, 2,
	'{ "Technikai specifikációk:": { "Processzor típusa": "SoC/CPU: Apple A17 Pro", "Processzormagok száma:": "6 magos", "RAM": "8 GB", "Belső memória mérete": "128 GB", "Kijelző felbontása:": "2556 x 1179 pixel", "Kijelző mérete:": "6.1 inch", "Képfrissitési frekvencia": "120 Hz" }, "Akkumulátor": { "Kapacitás": "3274 mAh" }, "Kamera": { "Előlapi kamera:": "12 MPx", "Hátlapi kamera:": "48 MPx, 12 MPx, 12 MPx" }, "Egyéb jellemzők": { "SIM foglalat": "Nano-SIM", "GPS": "Van", "Vízálló": "Igen", "Porálló": "Igen" } }', ''),
	(69, 'smart_watch', 'Apple iPhone 14 Pro 128GB', 449590, null,
	'{ "Technikai specifikációk:": { "Processzor típusa": "SoC/CPU: Apple A16 Bionic", "Processzormagok száma:": "6 magos", "RAM": "6 GB", "Belső memória mérete": "128 GB", "Kijelző felbontása:": "2556 x 1179 pixel", "Kijelző mérete:": "6.1 inch", "Képfrissitési frekvencia": "120 Hz" }, "Akkumulátor": { "Kapacitás": "3200 mAh" }, "Kamera": { "Előlapi kamera:": "12 MPx", "Hátlapi kamera:": "48 MPx, 12 MPx, 12 MPx" }, "Egyéb jellemzők": { "SIM foglalat": "Nano-SIM", "GPS": "Van", "Vízálló": "Igen", "Porálló": "Igen" } }', ''),
	(70, 'smart_watch', 'Apple iPhone 11 64GB', 194990, null,
	'{ "Technikai specifikációk:": { "Processzor típusa": "SoC/CPU: Apple A13 Bionic", "Processzormagok száma:": "6 magos", "RAM": "4 GB", "Belső memória mérete": "64 GB", "Kijelző felbontása:": "1792 x 828 pixel", "Kijelző mérete:": "6.1 inch", "Képfrissitési frekvencia": "60 Hz" }, "Akkumulátor": { "Kapacitás": "3110 mAh" }, "Kamera": { "Előlapi kamera:": "12 MPx", "Hátlapi kamera:": "12 MPx, 12 MPx, 12 MPx" }, "Egyéb jellemzők": { "SIM foglalat": "Nano-SIM", "GPS": "Van", "Vízálló": "Igen", "Porálló": "Igen" } }', ''),
	(71, 'smart_watch', 'Apple iPhone 13 mini 128GB', 289790, null,
	'{ "Technikai specifikációk:": { "Processzor típusa": "SoC/CPU: Apple A15 Bionic", "Processzormagok száma:": "6 magos", "RAM": "4 GB", "Belső memória mérete": "128 GB", "Kijelző felbontása:": "2340 x 1080 pixel", "Kijelző mérete:": "5.4 inch", "Képfrissitési frekvencia": "60 Hz" }, "Akkumulátor": { "Kapacitás": "2438 mAh" }, "Kamera": { "Előlapi kamera:": "12 MPx", "Hátlapi kamera:": "12 MPx, 12 MPx, 12 MPx" }, "Egyéb jellemzők": { "SIM foglalat": "Nano-SIM", "GPS": "Van", "Vízálló": "Igen", "Porálló": "Igen" } }', ''),
	(72, 'smart_watch', 'Apple iPhone 15 Pro 256GB', 540990, null,
	'{ "Technikai specifikációk:": { "Processzor típusa": "SoC/CPU: Apple A17 Pro", "Processzormagok száma:": "6 magos", "RAM": "8 GB", "Belső memória mérete": "256 GB", "Kijelző felbontása:": "2556 x 1179 pixel", "Kijelző mérete:": "6.1 inch", "Képfrissitési frekvencia": "120 Hz" }, "Akkumulátor": { "Kapacitás": "3274 mAh" }, "Kamera": { "Előlapi kamera:": "12 MPx", "Hátlapi kamera:": "48 MPx, 12 MPx, 12 MPx" }, "Egyéb jellemzők": { "SIM foglalat": "Nano-SIM", "GPS": "Van", "Vízálló": "Igen", "Porálló": "Igen" } }', ''),
	(73, 'smart_watch', 'Apple iPhone 12 256GB', 255890, null,
	'{ "Technikai specifikációk:": { "Processzor típusa": "SoC/CPU: Apple A14 Bionic", "Processzormagok száma:": "6 magos", "RAM": "4 GB", "Belső memória mérete": "256 GB", "Kijelző felbontása:": "2532 x 1170 pixel", "Kijelző mérete:": "6.1 inch", "Képfrissitési frekvencia": "60 Hz" }, "Akkumulátor": { "Kapacitás": "2815 mAh" }, "Kamera": { "Előlapi kamera:": "12 MPx", "Hátlapi kamera:": "12 MPx, 12 MPx, 12 MPx" }, "Egyéb jellemzők": { "SIM foglalat": "Nano-SIM", "GPS": "Van", "Vízálló": "Igen", "Porálló": "Igen" } }', ''),
	(74, 'smart_watch', 'Apple iPhone 13 Pro 256GB', 429990, 5,
	'{ "Technikai specifikációk:": { "Processzor típusa": "SoC/CPU: Apple A15 Bionic", "Processzormagok száma:": "6 magos", "RAM": "6 GB", "Belső memória mérete": "256 GB", "Kijelző felbontása:": "2532 x 1170 pixel", "Kijelző mérete:": "6.1 inch", "Képfrissitési frekvencia": "120 Hz" }, "Akkumulátor": { "Kapacitás": "3095 mAh" }, "Kamera": { "Előlapi kamera:": "12 MPx", "Hátlapi kamera:": "12 MPx, 12 MPx, 12 MPx" }, "Egyéb jellemzők": { "SIM foglalat": "Nano-SIM", "GPS": "Van", "Vízálló": "Igen", "Porálló": "Igen" } }', ''),
	(75, 'smart_watch', 'Apple iPhone XR 64GB', 150390, 3,
	'{ "Technikai specifikációk:": { "Processzor típusa": "SoC/CPU: Apple A12 Bionic", "Processzormagok száma:": "6 magos", "RAM": "3 GB", "Belső memória mérete": "64 GB", "Kijelző felbontása:": "1792 x 828 pixel", "Kijelző mérete:": "6.1 inch", "Képfrissitési frekvencia": "60 Hz" }, "Akkumulátor": { "Kapacitás": "2942 mAh" }, "Kamera": { "Előlapi kamera:": "7 MPx", "Hátlapi kamera:": "12 MPx, 12 MPx, 12 MPx" }, "Egyéb jellemzők": { "SIM foglalat": "Nano-SIM", "GPS": "Van", "Vízálló": "Igen", "Porálló": "Igen" } }', ''),
	(76, 'smart_watch', 'Apple iPhone 11 128GB', 219990, 6,
	'{ "Technikai specifikációk:": { "Processzor típusa": "SoC/CPU: Apple A13 Bionic", "Processzormagok száma:": "6 magos", "RAM": "4 GB", "Belső memória mérete": "128 GB", "Kijelző felbontása:": "1792 x 828 pixel", "Kijelző mérete:": "6.1 inch", "Képfrissitési frekvencia": "60 Hz" }, "Akkumulátor": { "Kapacitás": "3110 mAh" }, "Kamera": { "Előlapi kamera:": "12 MPx", "Hátlapi kamera:": "12 MPx, 12 MPx, 12 MPx" }, "Egyéb jellemzők": { "SIM foglalat": "Nano-SIM", "GPS": "Van", "Vízálló": "Igen", "Porálló": "Igen" } }', ''),
